id,name,market,season,assists,assists_turnover_ratio,bench_points,blocked_att,blocks,coach_ejections,coach_tech_fouls,defensive_assists,defensive_rating,defensive_rebounds,effective_fg_pct,efficiency,ejections,fast_break_att,fast_break_made,fast_break_pct,fast_break_pts,field_goals_at_midrange_att,field_goals_at_midrange_made,field_goals_at_midrange_pct,field_goals_at_rim_att,field_goals_at_rim_made,field_goals_at_rim_pct,field_goals_att,field_goals_made,field_goals_pct,flagrant_fouls,foulouts,fouls_drawn,free_throws_att,free_throws_made,free_throws_pct,games_played,minutes,net_rating,offensive_fouls,offensive_rating,offensive_rebounds,opponent_possessions,personal_fouls,points,points_against,points_in_paint,points_in_paint_att,points_in_paint_made,points_in_paint_pct,points_off_turnovers,possessions,rebounds,second_chance_att,second_chance_made,second_chance_pct,second_chance_pts,steals,team_defensive_rebounds,team_fouls,team_offensive_rebounds,team_rebounds,team_tech_fouls,team_turnovers,tech_fouls,technical_other,three_points_att,three_points_made,three_points_pct,total_fouls,total_rebounds,total_turnovers,true_shooting_att,true_shooting_pct,turnovers,two_points_att,two_points_made,two_points_pct
3c409388-ab73-4c7f-953d-3a71062240f6,Sky,Chicago,2023,818,1.52,778,144,181,0,5,0,100.76,990,0.501,3617,1,339,200,0.59,480,628,229,0.365,693,424,0.612,2783,1229,0.442,3,1,637,640,481,0.752,40,8050.0,-1.54,68,99.22,343,3308.84,691,3269,3334,1342,1280,671,0.524,532,3294.6,1333,350,162,0.463,370,267,98,14,213,311,9,35,27,0,888,330,0.372,705,1644,573,3064.6,0.533,538,1895,899,0.474
3c409388-ab73-4c7f-953d-3a71062240f6,Sky,Chicago,2024,759,1.45,771,231,151,0,3,0,100.91,1030,0.457,3419,1,290,176,0.607,418,548,188,0.343,902,523,0.58,2813,1188,0.422,6,7,681,710,527,0.742,40,8000.0,-6.01,64,94.9,434,3271.36,761,3096,3301,1616,1673,808,0.483,574,3262.4,1464,436,177,0.406,449,280,99,6,241,340,3,48,20,0,597,193,0.323,767,1804,571,3125.4,0.495,523,2216,995,0.449
3c409388-ab73-4c7f-953d-3a71062240f6,Sky,Chicago,2022,874,1.77,814,123,155,0,5,0,97.51,994,0.535,3781,0,272,170,0.625,417,440,163,0.37,780,526,0.674,2443,1176,0.481,3,3,595,599,493,0.823,36,7275.0,6.77,52,104.28,260,2999.8,584,3105,2925,1522,1259,761,0.604,517,2977.56,1254,255,130,0.51,321,261,83,13,153,236,8,36,15,0,754,260,0.345,597,1490,531,2706.56,0.574,495,1689,916,0.542
08ed8274-e29f-4248-bc2e-83cc8ed18d75,Liberty,New York,2024,911,1.8,644,127,179,0,0,0,93.91,1125,0.521,4142,0,324,189,0.583,498,320,111,0.347,528,374,0.708,2747,1230,0.448,1,2,674,687,559,0.814,40,8000.0,10.98,78,104.89,338,3256.48,615,3424,3058,1438,1279,719,0.562,605,3264.28,1463,347,159,0.458,407,316,93,5,199,292,5,47,13,0,1160,405,0.349,620,1755,553,3049.28,0.561,506,1587,825,0.52
0a5ad38d-2fe3-43ba-894b-1ba3d5042ea9,Sparks,Los Angeles,2023,760,1.52,714,195,114,0,2,0,98.44,993,0.474,3453,0,259,151,0.583,368,440,143,0.325,698,453,0.649,2672,1136,0.425,2,4,732,762,624,0.819,40,8025.0,-2.58,50,95.86,266,3272.04,676,3156,3221,1472,1457,736,0.505,532,3292.28,1259,275,118,0.429,242,339,102,17,213,315,15,50,20,0,780,260,0.333,693,1574,551,3007.28,0.525,501,1892,876,0.463
08ed8274-e29f-4248-bc2e-83cc8ed18d75,Liberty,New York,2022,745,1.41,856,115,148,0,1,0,100.01,981,0.504,3221,0,199,106,0.533,284,342,124,0.363,547,355,0.649,2402,1036,0.431,1,7,580,541,445,0.823,36,7275.0,-2.76,61,97.25,251,2951.56,656,2866,2952,1132,1073,566,0.527,451,2947.04,1232,262,125,0.477,308,219,91,6,165,256,5,31,15,0,995,349,0.351,662,1488,558,2640.04,0.543,527,1407,687,0.488
f073a15f-0486-4179-b0a3-dfd0294eb595,Fever,Indiana,2023,720,1.28,767,169,119,0,1,0,103.67,1004,0.491,3460,0,250,136,0.544,348,544,202,0.371,804,485,0.603,2730,1207,0.442,8,5,710,711,557,0.783,40,8075.0,-4.91,95,98.76,357,3281.64,787,3240,3402,1474,1396,737,0.528,426,3280.84,1361,367,183,0.499,380,260,104,14,222,326,13,32,20,0,791,269,0.34,801,1687,595,3042.84,0.532,563,1939,938,0.484
a015b02d-845c-40c1-8ef4-844984f47e4d,Sun,Connecticut,2023,826,1.67,766,185,152,0,0,0,96.74,1022,0.498,3766,1,326,203,0.623,481,427,149,0.349,783,491,0.627,2710,1206,0.445,7,3,773,794,608,0.766,40,8075.0,3.92,61,100.66,322,3265.52,736,3307,3159,1556,1501,778,0.518,619,3285.36,1344,343,158,0.461,364,323,95,7,249,344,7,52,22,0,798,287,0.36,743,1688,548,3059.36,0.54,496,1912,919,0.481
171b097d-01db-4ae8-9d56-035689402ec6,Aces,Las Vegas,2022,748,1.87,465,148,140,0,3,0,101.14,1023,0.528,3800,0,292,175,0.599,420,450,203,0.451,529,339,0.641,2529,1163,0.46,2,4,642,713,587,0.823,36,7225.0,6.86,63,108.0,249,2992.92,569,3256,3027,1238,1132,619,0.547,464,3014.72,1272,262,119,0.454,296,276,89,12,162,251,9,21,18,0,951,343,0.361,581,1523,421,2842.72,0.573,400,1578,820,0.52
4f57ec40-0d35-4b59-bea0-9d040f0d2292,Valkyries,Golden State,2021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
171b097d-01db-4ae8-9d56-035689402ec6,Aces,Las Vegas,2024,820,1.9,599,143,198,1,5,0,97.47,1141,0.523,4072,0,315,172,0.546,432,417,178,0.427,384,256,0.667,2725,1236,0.454,0,0,687,733,607,0.828,40,8025.0,7.53,47,105.0,223,3320.16,661,3455,3236,1366,1255,683,0.544,533,3290.52,1364,241,117,0.485,275,282,92,19,171,263,13,34,28,0,1058,376,0.355,680,1627,466,3047.52,0.567,432,1667,860,0.516
0a5ad38d-2fe3-43ba-894b-1ba3d5042ea9,Sparks,Los Angeles,2022,680,1.37,759,122,142,0,3,0,104.52,844,0.486,3111,0,255,156,0.612,368,519,163,0.314,684,468,0.684,2409,1074,0.446,4,4,665,658,517,0.786,36,7225.0,-8.47,56,96.05,250,2981.36,657,2860,3116,1422,1271,711,0.559,510,2977.52,1094,262,130,0.496,261,308,84,15,174,258,12,32,24,0,609,195,0.32,672,1352,529,2698.52,0.53,497,1800,879,0.488
08ed8274-e29f-4248-bc2e-83cc8ed18d75,Liberty,New York,2023,965,1.79,608,139,178,0,1,0,96.97,1168,0.539,4328,1,321,181,0.564,468,358,126,0.352,696,478,0.687,2797,1286,0.46,8,2,687,667,553,0.829,40,8075.0,10.81,82,107.78,347,3322.84,640,3569,3222,1424,1245,712,0.572,570,3311.48,1515,341,163,0.478,424,266,84,8,189,273,7,28,13,0,1187,444,0.374,648,1788,568,3090.48,0.577,540,1610,842,0.523
0a5ad38d-2fe3-43ba-894b-1ba3d5042ea9,Sparks,Los Angeles,2024,787,1.32,987,204,129,1,3,0,104.56,1013,0.478,3338,2,263,153,0.582,385,328,86,0.262,696,444,0.638,2655,1124,0.423,3,3,721,783,599,0.765,40,8025.0,-10.79,76,93.77,294,3275.52,715,3136,3425,1498,1433,749,0.523,538,3344.52,1307,314,140,0.446,368,292,85,14,277,362,10,41,18,0,902,289,0.32,729,1669,639,2999.52,0.523,598,1753,835,0.476
f073a15f-0486-4179-b0a3-dfd0294eb595,Fever,Indiana,2022,649,1.19,813,152,129,0,1,0,105.66,845,0.458,2841,0,251,131,0.522,327,552,187,0.339,691,393,0.569,2498,1021,0.409,4,3,648,697,520,0.746,36,7250.0,-13.5,73,92.16,352,3034.16,719,2807,3206,1184,1224,592,0.484,510,3045.68,1197,348,152,0.437,373,258,75,5,237,312,4,48,12,0,724,245,0.338,724,1509,593,2804.68,0.5,545,1774,776,0.437
a015b02d-845c-40c1-8ef4-844984f47e4d,Sun,Connecticut,2022,758,1.47,859,132,97,0,2,0,94.69,969,0.508,3592,0,313,192,0.613,455,525,206,0.392,837,513,0.613,2484,1147,0.462,1,2,680,715,564,0.789,36,7250.0,8.46,74,103.15,367,2955.88,615,3088,2799,1428,1318,714,0.542,618,2993.6,1336,361,180,0.499,425,318,66,9,235,301,7,45,21,0,649,230,0.354,624,1637,562,2798.6,0.552,517,1835,917,0.5
171b097d-01db-4ae8-9d56-035689402ec6,Aces,Las Vegas,2023,868,1.95,538,115,191,0,3,0,95.8,1147,0.553,4493,0,336,209,0.622,512,455,207,0.455,417,289,0.693,2767,1344,0.486,5,2,695,779,654,0.84,40,8000.0,15.58,59,111.38,246,3351.88,638,3713,3211,1538,1323,769,0.581,642,3333.76,1393,266,139,0.523,356,321,101,10,166,267,7,25,15,0,996,371,0.372,648,1660,470,3109.76,0.597,445,1771,973,0.549
4f57ec40-0d35-4b59-bea0-9d040f0d2292,Valkyries,Golden State,2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
f073a15f-0486-4179-b0a3-dfd0294eb595,Fever,Indiana,2024,816,1.44,659,151,173,0,1,0,105.05,1071,0.523,3812,0,293,161,0.549,396,350,123,0.351,832,516,0.62,2741,1250,0.456,2,5,685,685,531,0.775,40,8025.0,-2.78,67,102.27,331,3337.32,726,3399,3506,1516,1366,758,0.555,503,3323.4,1402,340,175,0.515,414,235,108,10,206,314,9,44,28,0,1034,368,0.356,736,1716,612,3042.4,0.559,568,1707,882,0.517
a015b02d-845c-40c1-8ef4-844984f47e4d,Sun,Connecticut,2024,796,1.65,703,183,146,0,1,0,92.51,1004,0.488,3655,1,299,175,0.585,431,454,167,0.368,785,490,0.624,2637,1170,0.444,4,1,725,835,629,0.753,40,8050.0,7.51,60,100.02,334,3182.4,645,3204,2944,1544,1472,772,0.524,722,3203.4,1338,336,165,0.491,447,326,87,7,251,338,6,51,18,0,719,235,0.327,652,1676,533,3004.4,0.533,482,1918,935,0.487
6f017f37-be96-4bdc-b6d3-0a0429c72e89,Lynx,Minnesota,2022,743,1.41,964,142,102,0,3,0,102.6,1007,0.501,3359,0,221,115,0.52,292,489,183,0.374,634,407,0.642,2414,1087,0.45,6,3,643,699,548,0.784,36,7250.0,-2.25,60,100.35,323,2944.52,610,2968,3021,1320,1221,660,0.541,376,2957.56,1330,322,159,0.494,336,220,78,16,182,260,13,33,21,0,707,246,0.348,626,1590,559,2721.56,0.545,526,1707,841,0.493
d6a012ed-84aa-48d3-8265-2d3f3ff2199a,Storm,Seattle,2022,813,1.77,663,105,150,0,0,0,95.33,928,0.509,3502,0,289,177,0.612,432,487,168,0.345,522,354,0.678,2478,1095,0.442,4,2,578,542,447,0.825,36,7225.0,6.4,62,101.73,280,2960.16,560,2970,2822,1188,1072,594,0.554,618,2919.48,1208,256,138,0.539,354,299,91,1,129,220,1,23,2,0,922,333,0.361,561,1428,483,2716.48,0.547,460,1556,762,0.49
d6a012ed-84aa-48d3-8265-2d3f3ff2199a,Storm,Seattle,2024,826,1.67,588,183,206,0,2,0,94.78,1040,0.478,3898,0,333,189,0.568,455,507,194,0.383,661,449,0.679,2852,1242,0.435,1,4,656,718,603,0.84,40,8050.0,4.74,56,99.52,346,3323.44,660,3329,3150,1620,1513,810,0.535,632,3344.92,1386,359,173,0.482,392,372,103,16,207,310,14,27,21,0,840,242,0.288,676,1696,523,3167.92,0.525,496,2012,1000,0.497
5d70a9af-8c2b-4aec-9e68-9acc6ddb93e4,Dream,Atlanta,2023,743,1.37,838,174,185,1,5,0,99.15,1123,0.475,3622,1,312,171,0.548,423,540,205,0.38,699,432,0.618,2748,1176,0.428,3,6,791,878,692,0.788,40,8050.0,-1.93,79,97.22,321,3388.72,772,3301,3360,1430,1449,715,0.493,448,3395.32,1444,318,162,0.509,361,251,89,26,239,328,20,38,31,0,766,257,0.336,798,1772,582,3134.32,0.527,544,1982,919,0.464
6f017f37-be96-4bdc-b6d3-0a0429c72e89,Lynx,Minnesota,2024,921,1.72,720,146,168,0,1,0,92.15,1073,0.518,3929,0,334,181,0.542,447,603,269,0.446,551,354,0.642,2692,1205,0.448,4,1,626,619,489,0.79,40,8075.0,9.14,53,101.29,297,3281.64,654,3279,3024,1130,1101,565,0.513,691,3237.36,1370,303,150,0.495,374,343,80,6,181,261,5,35,11,0,1000,380,0.38,660,1631,570,2964.36,0.553,535,1692,825,0.488
0699edf3-5993-4182-b9b4-ec935cbd4fcc,Mercury,Phoenix,2020,448,1.46,485,67,123,0,0,0,99.33,582,0.513,2163,0,98,69,0.704,159,275,118,0.429,213,145,0.681,1475,664,0.45,1,1,442,463,382,0.825,22,4425.0,3.23,49,102.56,165,1863.44,434,1895,1851,728,663,364,0.549,321,1847.72,747,148,67,0.453,174,149,53,4,102,155,4,27,13,0,540,185,0.343,438,902,334,1678.72,0.564,307,935,479,0.512
6f017f37-be96-4bdc-b6d3-0a0429c72e89,Lynx,Minnesota,2023,777,1.45,772,170,105,0,1,0,103.19,1052,0.485,3505,1,265,137,0.517,343,528,193,0.366,658,415,0.631,2701,1174,0.435,9,1,715,735,588,0.8,40,8050.0,-5.31,77,97.88,318,3294.0,675,3206,3399,1422,1340,711,0.531,431,3275.4,1370,320,154,0.481,297,257,84,15,196,280,14,33,19,0,832,270,0.325,690,1650,569,3024.4,0.53,536,1869,904,0.484
d6a012ed-84aa-48d3-8265-2d3f3ff2199a,Storm,Seattle,2023,706,1.22,795,162,178,0,3,0,102.11,1067,0.472,3371,0,299,171,0.572,436,459,134,0.292,596,386,0.648,2718,1114,0.41,5,3,703,744,585,0.786,40,8025.0,-7.49,69,94.62,329,3308.2,717,3153,3378,1282,1301,641,0.493,454,3332.36,1396,332,156,0.47,362,279,75,14,228,303,11,38,17,0,968,340,0.351,731,1699,616,3045.36,0.518,578,1750,774,0.442
5d70a9af-8c2b-4aec-9e68-9acc6ddb93e4,Dream,Atlanta,2024,735,1.47,681,164,148,0,2,0,98.23,1075,0.452,3402,0,257,128,0.498,337,591,211,0.357,689,420,0.61,2723,1112,0.408,0,2,702,800,617,0.771,40,8075.0,-3.66,64,94.57,369,3247.32,674,3080,3190,1334,1366,667,0.488,441,3257.0,1444,376,173,0.46,361,288,100,20,251,351,18,52,25,0,775,239,0.308,694,1795,551,3075.0,0.501,499,1948,873,0.448
5d70a9af-8c2b-4aec-9e68-9acc6ddb93e4,Dream,Atlanta,2022,632,1.15,860,169,112,0,3,0,98.48,966,0.475,3012,1,265,134,0.506,360,569,201,0.353,597,356,0.596,2463,1035,0.42,7,5,643,624,485,0.777,36,7250.0,-4.52,87,93.96,311,2979.28,702,2826,2934,1138,1133,569,0.502,432,3007.56,1277,311,150,0.482,306,280,94,17,204,298,14,33,21,0,771,271,0.351,719,1575,581,2737.56,0.516,548,1692,764,0.452
